Project Name,Twitter Handle
1729,oneseventwonine
_slow_crypto - Fabrics of Reality,_slow_crypto
0xdaoApe,0xdaoape
1Hive,1hiveorg
1Hive Gardens,gardensdao
Acerola Fund,acerolafund
AcreDAOS,acredaos
All for Climate,all4climatedao
Alliance DAO,alliancedao
Angel Protocol,angelprotocol
AntidoteDAO,antidotedao
Ants-review,antsreview
Aquari,aquariofficial
Artizen,artizenfund
Astral Protocol,astralprotocol
Atoms,atoms_org
Avano,avano_io
AYOWECCA,ayowecca_uganda
Bankless Academy,banklessacademy
Basin DAO,basindao
Binance Academy,binanceacademy
BioDAO,biodaoxyz
Blockchain for Climate foundation,blockforclimate
Blood M1n3,bloodm1n3
Bloomeria,bloomeria_dao
Boysclub Crypto,boysclubcrypto
Brokoli,brokolinetwork
Buildspace,_buildspace
Cabin,creatorcabins
Carbon Captors ,carboncaptors
Carbon Collectible NFTs,carbonoffsetnft
Celo,celoorg
Cheerbot,cheerbotme
Cherubs DAO,cherubsdao
Circonomy,circonomydao
Citizen DAO,citizendao
Climate Finance DAO,climatefindao
ClimateDAO ,climate_dao
Clime DAO,climedao
Code4rena,code4rena
Cohere,coherenetwork
Coinbase Earn,coinbase
CoinDesk,coindesk
Coinmarketcap Earn,coinmarketcap
CoinTelegraph,cointelegraph
Converge,converge4impact
Cool Points Club,coolpointsclub
Cosmos,cosmos
Crowdmuse,crowdmuse
Crypto Culture and Society,cryptosocietys1
Curve Labs,curvelabs
Dacade,dacadeorg
DAOpunks,daopunksnft
dClimate,dclimatedao
Decent DAO,decent_dao
Decrypt,decryptmedia
DeveloperDAO,developer_dao
DeWork,deworkxyz
Diatom DAO,diatomdao
DOER Money DAO,doerdotmoney
DoinGud,doingudhq
Dream DAO,dreamdao_
Dropout DAO,dropout_dao
Earthbanc,earthbanc
Earthcoin,solarpunkdao
EarthFund,earthfund_io
Ecodao,ecodao_
Ecorise,ecorisedao
Ed3DAO / Ed3 Educators,ed3dao
elimu.ai Community 👩🏽‍🚀,elimu_ai
Endaoment,endaomentdotorg
ETH Puerto Rico DAO,ethprdao
EthStaker,ethstaker
ForeFront,forefront__
Foresight Institute DAO,foresightinst
Future Foundation,ourfuturefdn
Gaia,gaiadao_fi
Gain Forest,gainforestnow
GenomesDAO,genomesio
Geo Web,thegeoweb
Gitcoin,gitcoindao
GitcoinDAO,gitcoin
Give Crypto,givecrypto
Give Safely,givesafely
Giveth,givethio
Giving Block,thegivingblock
Global Unity,globalunityorg
Goldfinch,goldfinch_fi
Grassroots Economics,grassecon
GreenClimateDAO,greenclimatedao
Grow Your Own Cloud,_gyoc
GrüenDAO,gruendao
Haon Earth ,haonearth
HumanDAO,humandao
HumanRightsDAO,rightsdao
Impact,impact_xyz
impactMarket,ipctmarket
ixo,ixoworld
Kernel,kernel0x
Kleoverse,kleoverse
Kleros,kleros_io
KlimaDAO,klimadao
Kolektivo,kolektivo
Kumo Earth,kumo_dao
LabDAO,lab_dao
LaborDAO,thelabordao
Layer3,layer3xyz
Leyline,leylinenp
LOA Labs,loa_labs
Longtail Financial,longtailfintech
LYNX,lynx_ technology
Lynx,lynx_technology
Menthol Protocol,mentholprotocol
Mercy Corps Ventures FinX,mcsocialventure
Meta Gamma Delta DAO ,metagammadelta
MITCoin,mitcoinprotocol
Molecule,molecule_dao
Molecule,molecule_to
Montaia,montaialife
MOONJELLY,wearemoonjelly
Nader Dabit,dabit3
Nas Academy,nasacademy
Natives in Tech,nativesintech
Nectar Protocol,nectarprotocol
New Atlantis,newatlantis
NFTREE,a_micorriza
NFTree Haus,nftreehaus
Nori,nori
OAK,oakcurrency
OCEAN Protocol,oceandao_
Odyssey,odyssey_dao
Open Earth Foundation,open__earth
Open Forest Protocol,openforest_
OpenAccessDAO,openaccessdao
Opscientia.eth,opscientia
Outlier Ventures,oviohq
PactDAO,pactdao
Panvala,panvalahq
ParadigmStates+,paradigmstates
Parcel.money,parcelhq
PizzaDAO,pizza_dao
Planetary Resilience DAO,jessezondervan
Popcorn,popcorn_dao
Pozzle Planet,pozzleplanet
PR1S0N Art,pr1s0nart
PrimeDAO,primedao_
Project Ark,weareprojectark
Project Galaxy,projectgalaxyhq
Proof of Good,proofgood
Proof of Humanity,proofofhumanity
Proof of Integrity,proof_integrity
Proof of Meditation ,om_proof
Protein Community,protein
PsyDAO,psydao_
Public Good School,publicgood_s
Public Land Protocol,publicland_
Quest Book,questbookapp
RabbitHole,rabbithole_gg
Radicle,radicle
Rainforest Direct,rainforestus
ReFi DAO,refidaoist
Regen Network,regen_network
ResearchHub DAO,researchhub
Return Protocol,returnprotocol
Ribon,ribondao
Science Fund,sciencefund_io
Seed Club,seedclubhq
SEEDS,joinseeds
Shamba,shambanetwork
ShapeShift DAO,shapeshift_io
she256,she_256
Single Earth,singleearth1
Socialstack,trysocialstack
Solid World DAO,solidworlddao
SolidarityCard,solcardorg
Sovereign Nature,sovereignnature
SproutUp,sproutupapp
Station,0xstation
Storc,storcswap
SuperBenefit,superbenefitdao
Surge,surge_women
TEC,tecmns
the AGI DAO,theagidao
The Commons Stack,commonsstack
The DAOist,thedaoist_
The Eden Dao,theedendao
Therapoid,opentherapeutic
Tip Party,moonshotcollect
Toucan,toucanprotocol
Treejer Protocol,treejertalks
TryCrypto,trycrypto
Two Plus,twoplusdao
UltraSound Merch Supply Chain,ultrasoundmerch
UNICEF CryptoFund,unicefinnovate
Vibe Bio,vibe_bio
VitaDAO,vita_dao
We3,hello_we3
Web3 Music Metadata Standards Coalition,web3coalition
Web3 University,web3university
web3baddies,web3baddies
WellnessDAO,wellnessdao
Whiteboard Crypto,whiteboardcryp1
Worldcoin,worldcoin
